Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algorithm
    SB2             reduce using rule 75 (statement_line -> expression PyC .)
    RETURN          reduce using rule 75 (statement_line -> expression PyC .)
    IF              reduce using rule 75 (statement_line -> expression PyC .)
    OPERA           reduce using rule 75 (statement_line -> expression PyC .)
    INT             reduce using rule 75 (statement_line -> expression PyC .)
    BOOLEAN         reduce using rule 75 (statement_line -> expression PyC .)
    VARIABLE        reduce using rule 75 (statement_line -> expression PyC .)
    LET             reduce using rule 75 (statement_line -> expression PyC .)
    FOR             reduce using rule 75 (statement_line -> expression PyC .)
    WHILE           reduce using rule 75 (statement_line -> expression PyC .)
    MOVE            reduce using rule 75 (statement_line -> expression PyC .)
    DELAY           reduce using rule 75 (statement_line -> expression PyC .)
    PRINT           reduce using rule 75 (statement_line -> expression PyC .)


state 48

    (61) expression -> expression bool_operator . expression
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22

    expression                     shift and go to state 73
    function_call                  shift and go to state 38

state 49

    (55) bool_operator -> EQUALS_EQUALS .

    OPERA           reduce using rule 55 (bool_operator -> EQUALS_EQUALS .)
    INT             reduce using rule 55 (bool_operator -> EQUALS_EQUALS .)
    BOOLEAN         reduce using rule 55 (bool_operator -> EQUALS_EQUALS .)
    VARIABLE        reduce using rule 55 (bool_operator -> EQUALS_EQUALS .)


state 50

    (56) bool_operator -> DISTINCT .

    OPERA           reduce using rule 56 (bool_operator -> DISTINCT .)
    INT             reduce using rule 56 (bool_operator -> DISTINCT .)
    BOOLEAN         reduce using rule 56 (bool_operator -> DISTINCT .)
    VARIABLE        reduce using rule 56 (bool_operator -> DISTINCT .)


state 51

    (57) bool_operator -> LESS_EQUAL .

    OPERA           reduce using rule 57 (bool_operator -> LESS_EQUAL .)
    INT             reduce using rule 57 (bool_operator -> LESS_EQUAL .)
    BOOLEAN         reduce using rule 57 (bool_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 57 (bool_operator -> LESS_EQUAL .)


state 52

    (58) bool_operator -> MORE_EQUAL .

    OPERA           reduce using rule 58 (bool_operator -> MORE_EQUAL .)
    INT             reduce using rule 58 (bool_operator -> MORE_EQUAL .)
    BOOLEAN         reduce using rule 58 (bool_operator -> MORE_EQUAL .)
    VARIABLE        reduce using rule 58 (bool_operator -> MORE_EQUAL .)


state 53

    (59) bool_operator -> MORE_THAN .

    OPERA           reduce using rule 59 (bool_operator -> MORE_THAN .)
    INT             reduce using rule 59 (bool_operator -> MORE_THAN .)
    BOOLEAN         reduce using rule 59 (bool_operator -> MORE_THAN .)
    VARIABLE        reduce using rule 59 (bool_operator -> MORE_THAN .)


state 54

    (60) bool_operator -> LESS_THAN .

    OPERA           reduce using rule 60 (bool_operator -> LESS_THAN .)
    INT             reduce using rule 60 (bool_operator -> LESS_THAN .)
    BOOLEAN         reduce using rule 60 (bool_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 60 (bool_operator -> LESS_THAN .)


state 55

    (76) statement_line -> var_assign PyC .

    SB2             reduce using rule 76 (statement_line -> var_assign PyC .)
    RETURN          reduce using rule 76 (statement_line -> var_assign PyC .)
    IF              reduce using rule 76 (statement_line -> var_assign PyC .)
    OPERA           reduce using rule 76 (statement_line -> var_assign PyC .)
    INT             reduce using rule 76 (statement_line -> var_assign PyC .)
    BOOLEAN         reduce using rule 76 (statement_line -> var_assign PyC .)
    VARIABLE        reduce using rule 76 (statement_line -> var_assign PyC .)
    LET             reduce using rule 76 (statement_line -> var_assign PyC .)
    FOR             reduce using rule 76 (statement_line -> var_assign PyC .)
    WHILE           reduce using rule 76 (statement_line -> var_assign PyC .)
    MOVE            reduce using rule 76 (statement_line -> var_assign PyC .)
    DELAY           reduce using rule 76 (statement_line -> var_assign PyC .)
    PRINT           reduce using rule 76 (statement_line -> var_assign PyC .)


state 56

    (79) statement_line -> function_move PyC .

    SB2             reduce using rule 79 (statement_line -> function_move PyC .)
    RETURN          reduce using rule 79 (statement_line -> function_move PyC .)
    IF              reduce using rule 79 (statement_line -> function_move PyC .)
    OPERA           reduce using rule 79 (statement_line -> function_move PyC .)
    INT             reduce using rule 79 (statement_line -> function_move PyC .)
    BOOLEAN         reduce using rule 79 (statement_line -> function_move PyC .)
    VARIABLE        reduce using rule 79 (statement_line -> function_move PyC .)
    LET             reduce using rule 79 (statement_line -> function_move PyC .)
    FOR             reduce using rule 79 (statement_line -> function_move PyC .)
    WHILE           reduce using rule 79 (statement_line -> function_move PyC .)
    MOVE            reduce using rule 79 (statement_line -> function_move PyC .)
    DELAY           reduce using rule 79 (statement_line -> function_move PyC .)
    PRINT           reduce using rule 79 (statement_line -> function_move PyC .)


state 57

    (80) statement_line -> function_delay PyC .

    SB2             reduce using rule 80 (statement_line -> function_delay PyC .)
    RETURN          reduce using rule 80 (statement_line -> function_delay PyC .)
    IF              reduce using rule 80 (statement_line -> function_delay PyC .)
    OPERA           reduce using rule 80 (statement_line -> function_delay PyC .)
    INT             reduce using rule 80 (statement_line -> function_delay PyC .)
    BOOLEAN         reduce using rule 80 (statement_line -> function_delay PyC .)
    VARIABLE        reduce using rule 80 (statement_line -> function_delay PyC .)
    LET             reduce using rule 80 (statement_line -> function_delay PyC .)
    FOR             reduce using rule 80 (statement_line -> function_delay PyC .)
    WHILE           reduce using rule 80 (statement_line -> function_delay PyC .)
    MOVE            reduce using rule 80 (statement_line -> function_delay PyC .)
    DELAY           reduce using rule 80 (statement_line -> function_delay PyC .)
    PRINT           reduce using rule 80 (statement_line -> function_delay PyC .)


state 58

    (81) statement_line -> function_print PyC .

    SB2             reduce using rule 81 (statement_line -> function_print PyC .)
    RETURN          reduce using rule 81 (statement_line -> function_print PyC .)
    IF              reduce using rule 81 (statement_line -> function_print PyC .)
    OPERA           reduce using rule 81 (statement_line -> function_print PyC .)
    INT             reduce using rule 81 (statement_line -> function_print PyC .)
    BOOLEAN         reduce using rule 81 (statement_line -> function_print PyC .)
    VARIABLE        reduce using rule 81 (statement_line -> function_print PyC .)
    LET             reduce using rule 81 (statement_line -> function_print PyC .)
    FOR             reduce using rule 81 (statement_line -> function_print PyC .)
    WHILE           reduce using rule 81 (statement_line -> function_print PyC .)
    MOVE            reduce using rule 81 (statement_line -> function_print PyC .)
    DELAY           reduce using rule 81 (statement_line -> function_print PyC .)
    PRINT           reduce using rule 81 (statement_line -> function_print PyC .)


state 59

    (86) statement_line -> RETURN expression . PyC
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    PyC             shift and go to state 74
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 60

    (67) if_else -> IF expression . SB1 statement SB2 else_if
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    SB1             shift and go to state 75
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 61

    (54) expression -> OPERA OPEN_P . operator COMMA expression COMMA expression CLOSE_P
    (12) operator -> . PLUS
    (13) operator -> . MINUS
    (14) operator -> . INT_DIV
    (15) operator -> . DIVIDE
    (16) operator -> . EXP
    (17) operator -> . MULTIPLY

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    INT_DIV         shift and go to state 79
    DIVIDE          shift and go to state 80
    EXP             shift and go to state 81
    MULTIPLY        shift and go to state 82

    operator                       shift and go to state 76

state 62

    (62) var_assign -> LET VARIABLE . EQUALS expression

    EQUALS          shift and go to state 83


state 63

    (63) for_loop -> FOR INT . IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> FOR INT . IN INT dDOT_E INT SB1 statement SB2

    IN              shift and go to state 84


state 64

    (64) for_loop -> FOR VARIABLE . IN INT dDOT INT SB1 statement SB2
    (66) for_loop -> FOR VARIABLE . IN INT dDOT_E INT SB1 statement SB2

    IN              shift and go to state 85


state 65

    (87) while_loop -> WHILE OPEN_P . expression CLOSE_P SB1 statement SB2
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22

    expression                     shift and go to state 86
    function_call                  shift and go to state 38

state 66

    (30) function_move -> MOVE OPEN_P . fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> MOVE OPEN_P . fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> MOVE OPEN_P . hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> MOVE OPEN_P . hand COMMA VARIABLE CLOSE_P
    (18) fingers -> . THUMB
    (19) fingers -> . INDEX
    (20) fingers -> . MIDDLE
    (21) fingers -> . ANULAR
    (22) fingers -> . PINKY
    (23) fingers -> . ALL
    (29) hand -> . fingerL_A fingerL_B fingerL_C
    (24) fingerL_A -> . SQ1 fingers COMMA fingerL_B

    THUMB           shift and go to state 89
    INDEX           shift and go to state 90
    MIDDLE          shift and go to state 91
    ANULAR          shift and go to state 92
    PINKY           shift and go to state 93
    ALL             shift and go to state 94
    SQ1             shift and go to state 96

    fingers                        shift and go to state 87
    hand                           shift and go to state 88
    fingerL_A                      shift and go to state 95

state 67

    (85) function_delay -> DELAY OPEN_P . INT COMMA time_param CLOSE_P

    INT             shift and go to state 97


state 68

    (49) function_print -> PRINT OPEN_P . STR CLOSE_P
    (50) function_print -> PRINT OPEN_P . VARIABLE CLOSE_P
    (51) function_print -> PRINT OPEN_P . BOOLEAN CLOSE_P
    (52) function_print -> PRINT OPEN_P . INT CLOSE_P
    (53) function_print -> PRINT OPEN_P . Cstring CLOSE_P
    (48) Cstring -> . stringL_A stringL_B stringL_C
    (34) stringL_A -> . STR COMMA stringL_B
    (35) stringL_A -> . VARIABLE COMMA stringL_B
    (36) stringL_A -> . BOOLEAN COMMA stringL_B
    (37) stringL_A -> . INT COMMA stringL_B

    STR             shift and go to state 98
    VARIABLE        shift and go to state 99
    BOOLEAN         shift and go to state 100
    INT             shift and go to state 101

    Cstring                        shift and go to state 102
    stringL_A                      shift and go to state 103

state 69

    (7) function_def -> FUNCTION VARIABLE OPEN_P parameters CLOSE_P ARROW var_type SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 104
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 70

    (93) function_call -> VARIABLE OPEN_P param_expressions . CLOSE_P
    (94) param_expressions -> param_expressions . COMMA param_expressions

    CLOSE_P         shift and go to state 105
    COMMA           shift and go to state 106


state 71

    (95) param_expressions -> expression .
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    CLOSE_P         reduce using rule 95 (param_expressions -> expression .)
    COMMA           reduce using rule 95 (param_expressions -> expression .)
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 72

    (96) param_expressions -> empty .

    CLOSE_P         reduce using rule 96 (param_expressions -> empty .)
    COMMA           reduce using rule 96 (param_expressions -> empty .)


state 73

    (61) expression -> expression bool_operator expression .
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

  ! shift/reduce conflict for EQUALS_EQUALS resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for MORE_EQUAL resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    PyC             reduce using rule 61 (expression -> expression bool_operator expression .)
    SB1             reduce using rule 61 (expression -> expression bool_operator expression .)
    CLOSE_P         reduce using rule 61 (expression -> expression bool_operator expression .)
    COMMA           reduce using rule 61 (expression -> expression bool_operator expression .)
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

  ! EQUALS_EQUALS   [ reduce using rule 61 (expression -> expression bool_operator expression .) ]
  ! DISTINCT        [ reduce using rule 61 (expression -> expression bool_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (expression -> expression bool_operator expression .) ]
  ! MORE_EQUAL      [ reduce using rule 61 (expression -> expression bool_operator expression .) ]
  ! MORE_THAN       [ reduce using rule 61 (expression -> expression bool_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 61 (expression -> expression bool_operator expression .) ]

    bool_operator                  shift and go to state 48

state 74

    (86) statement_line -> RETURN expression PyC .

    SB2             reduce using rule 86 (statement_line -> RETURN expression PyC .)
    RETURN          reduce using rule 86 (statement_line -> RETURN expression PyC .)
    IF              reduce using rule 86 (statement_line -> RETURN expression PyC .)
    OPERA           reduce using rule 86 (statement_line -> RETURN expression PyC .)
    INT             reduce using rule 86 (statement_line -> RETURN expression PyC .)
    BOOLEAN         reduce using rule 86 (statement_line -> RETURN expression PyC .)
    VARIABLE        reduce using rule 86 (statement_line -> RETURN expression PyC .)
    LET             reduce using rule 86 (statement_line -> RETURN expression PyC .)
    FOR             reduce using rule 86 (statement_line -> RETURN expression PyC .)
    WHILE           reduce using rule 86 (statement_line -> RETURN expression PyC .)
    MOVE            reduce using rule 86 (statement_line -> RETURN expression PyC .)
    DELAY           reduce using rule 86 (statement_line -> RETURN expression PyC .)
    PRINT           reduce using rule 86 (statement_line -> RETURN expression PyC .)


state 75

    (67) if_else -> IF expression SB1 . statement SB2 else_if
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 107
    empty                          shift and go to state 18

state 76

    (54) expression -> OPERA OPEN_P operator . COMMA expression COMMA expression CLOSE_P

    COMMA           shift and go to state 108


state 77

    (12) operator -> PLUS .

    COMMA           reduce using rule 12 (operator -> PLUS .)


state 78

    (13) operator -> MINUS .

    COMMA           reduce using rule 13 (operator -> MINUS .)


state 79

    (14) operator -> INT_DIV .

    COMMA           reduce using rule 14 (operator -> INT_DIV .)


state 80

    (15) operator -> DIVIDE .

    COMMA           reduce using rule 15 (operator -> DIVIDE .)


state 81

    (16) operator -> EXP .

    COMMA           reduce using rule 16 (operator -> EXP .)


state 82

    (17) operator -> MULTIPLY .

    COMMA           reduce using rule 17 (operator -> MULTIPLY .)


state 83

    (62) var_assign -> LET VARIABLE EQUALS . expression
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22

    expression                     shift and go to state 109
    function_call                  shift and go to state 38

state 84

    (63) for_loop -> FOR INT IN . INT dDOT INT SB1 statement SB2
    (65) for_loop -> FOR INT IN . INT dDOT_E INT SB1 statement SB2

    INT             shift and go to state 110


state 85

    (64) for_loop -> FOR VARIABLE IN . INT dDOT INT SB1 statement SB2
    (66) for_loop -> FOR VARIABLE IN . INT dDOT_E INT SB1 statement SB2

    INT             shift and go to state 111


state 86

    (87) while_loop -> WHILE OPEN_P expression . CLOSE_P SB1 statement SB2
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    CLOSE_P         shift and go to state 112
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 87

    (30) function_move -> MOVE OPEN_P fingers . COMMA BOOLEAN CLOSE_P
    (31) function_move -> MOVE OPEN_P fingers . COMMA VARIABLE CLOSE_P

    COMMA           shift and go to state 113


state 88

    (32) function_move -> MOVE OPEN_P hand . COMMA BOOLEAN CLOSE_P
    (33) function_move -> MOVE OPEN_P hand . COMMA VARIABLE CLOSE_P

    COMMA           shift and go to state 114


state 89

    (18) fingers -> THUMB .

    COMMA           reduce using rule 18 (fingers -> THUMB .)
    SQ2             reduce using rule 18 (fingers -> THUMB .)


state 90

    (19) fingers -> INDEX .

    COMMA           reduce using rule 19 (fingers -> INDEX .)
    SQ2             reduce using rule 19 (fingers -> INDEX .)


state 91

    (20) fingers -> MIDDLE .

    COMMA           reduce using rule 20 (fingers -> MIDDLE .)
    SQ2             reduce using rule 20 (fingers -> MIDDLE .)


state 92

    (21) fingers -> ANULAR .

    COMMA           reduce using rule 21 (fingers -> ANULAR .)
    SQ2             reduce using rule 21 (fingers -> ANULAR .)


state 93

    (22) fingers -> PINKY .

    COMMA           reduce using rule 22 (fingers -> PINKY .)
    SQ2             reduce using rule 22 (fingers -> PINKY .)


state 94

    (23) fingers -> ALL .

    COMMA           reduce using rule 23 (fingers -> ALL .)
    SQ2             reduce using rule 23 (fingers -> ALL .)


state 95

    (29) hand -> fingerL_A . fingerL_B fingerL_C
    (25) fingerL_B -> . fingers COMMA fingerL_B
    (26) fingerL_B -> . fingerL_C
    (18) fingers -> . THUMB
    (19) fingers -> . INDEX
    (20) fingers -> . MIDDLE
    (21) fingers -> . ANULAR
    (22) fingers -> . PINKY
    (23) fingers -> . ALL
    (27) fingerL_C -> . fingers SQ2
    (28) fingerL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for THUMB resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for MIDDLE resolved as shift
  ! shift/reduce conflict for ANULAR resolved as shift
  ! shift/reduce conflict for PINKY resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
    THUMB           shift and go to state 89
    INDEX           shift and go to state 90
    MIDDLE          shift and go to state 91
    ANULAR          shift and go to state 92
    PINKY           shift and go to state 93
    ALL             shift and go to state 94
    COMMA           reduce using rule 88 (empty -> .)

  ! THUMB           [ reduce using rule 88 (empty -> .) ]
  ! INDEX           [ reduce using rule 88 (empty -> .) ]
  ! MIDDLE          [ reduce using rule 88 (empty -> .) ]
  ! ANULAR          [ reduce using rule 88 (empty -> .) ]
  ! PINKY           [ reduce using rule 88 (empty -> .) ]
  ! ALL             [ reduce using rule 88 (empty -> .) ]

    fingerL_B                      shift and go to state 115
    fingerL_C                      shift and go to state 116
    fingers                        shift and go to state 117
    empty                          shift and go to state 118

state 96

    (24) fingerL_A -> SQ1 . fingers COMMA fingerL_B
    (18) fingers -> . THUMB
    (19) fingers -> . INDEX
    (20) fingers -> . MIDDLE
    (21) fingers -> . ANULAR
    (22) fingers -> . PINKY
    (23) fingers -> . ALL

    THUMB           shift and go to state 89
    INDEX           shift and go to state 90
    MIDDLE          shift and go to state 91
    ANULAR          shift and go to state 92
    PINKY           shift and go to state 93
    ALL             shift and go to state 94

    fingers                        shift and go to state 119

state 97

    (85) function_delay -> DELAY OPEN_P INT . COMMA time_param CLOSE_P

    COMMA           shift and go to state 120


state 98

    (49) function_print -> PRINT OPEN_P STR . CLOSE_P
    (34) stringL_A -> STR . COMMA stringL_B

    CLOSE_P         shift and go to state 121
    COMMA           shift and go to state 122


state 99

    (50) function_print -> PRINT OPEN_P VARIABLE . CLOSE_P
    (35) stringL_A -> VARIABLE . COMMA stringL_B

    CLOSE_P         shift and go to state 123
    COMMA           shift and go to state 124


state 100

    (51) function_print -> PRINT OPEN_P BOOLEAN . CLOSE_P
    (36) stringL_A -> BOOLEAN . COMMA stringL_B

    CLOSE_P         shift and go to state 125
    COMMA           shift and go to state 126


state 101

    (52) function_print -> PRINT OPEN_P INT . CLOSE_P
    (37) stringL_A -> INT . COMMA stringL_B

    CLOSE_P         shift and go to state 127
    COMMA           shift and go to state 128


state 102

    (53) function_print -> PRINT OPEN_P Cstring . CLOSE_P

    CLOSE_P         shift and go to state 129


state 103

    (48) Cstring -> stringL_A . stringL_B stringL_C
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 130
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 104

    (7) function_def -> FUNCTION VARIABLE OPEN_P parameters CLOSE_P ARROW var_type SB1 statement SB2 .

    FUNCTION        reduce using rule 7 (function_def -> FUNCTION VARIABLE OPEN_P parameters CLOSE_P ARROW var_type SB1 statement SB2 .)
    $end            reduce using rule 7 (function_def -> FUNCTION VARIABLE OPEN_P parameters CLOSE_P ARROW var_type SB1 statement SB2 .)


state 105

    (93) function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .

    PyC             reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    EQUALS_EQUALS   reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    DISTINCT        reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    LESS_EQUAL      reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    MORE_EQUAL      reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    MORE_THAN       reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
