Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
  ! ABRE_P          [ reduce using rule 338 (empty -> .) ]
  ! SUM             [ reduce using rule 338 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 338 (empty -> .) ]
  ! MULT            [ reduce using rule 338 (empty -> .) ]
  ! DIV             [ reduce using rule 338 (empty -> .) ]
  ! RANDOM          [ reduce using rule 338 (empty -> .) ]
  ! IF              [ reduce using rule 338 (empty -> .) ]
  ! IFELSE          [ reduce using rule 338 (empty -> .) ]
  ! UNTIL           [ reduce using rule 338 (empty -> .) ]
  ! WHILE           [ reduce using rule 338 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 338 (empty -> .) ]
  ! AND             [ reduce using rule 338 (empty -> .) ]
  ! OR              [ reduce using rule 338 (empty -> .) ]
  ! ADD             [ reduce using rule 338 (empty -> .) ]
  ! PUT             [ reduce using rule 338 (empty -> .) ]

    Div                            shift and go to state 52
    expresion                      shift and go to state 112
    empty                          shift and go to state 113
    funcion                        shift and go to state 91
    expresion_alge1                shift and go to state 47
    expresion_alge2                shift and go to state 48
    Sum                            shift and go to state 49
    Substr                         shift and go to state 50
    Mult                           shift and go to state 51
    Random                         shift and go to state 53
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61
    Put2                           shift and go to state 94
    Put                            shift and go to state 95

state 53

    (82) funcion -> Random . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 114

state 54

    (83) funcion -> If . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 115

state 55

    (84) funcion -> IfElse . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 116

state 56

    (85) funcion -> Until . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 117

state 57

    (86) funcion -> While . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 118

state 58

    (87) funcion -> PrintLine . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 119

state 59

    (88) funcion -> And . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 120

state 60

    (89) funcion -> Or . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 121

state 61

    (90) funcion -> Add . empty
    (338) empty -> .

    PUNTOCOMA       reduce using rule 338 (empty -> .)
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    RANDOM          reduce using rule 338 (empty -> .)
    IF              reduce using rule 338 (empty -> .)
    IFELSE          reduce using rule 338 (empty -> .)
    UNTIL           reduce using rule 338 (empty -> .)
    WHILE           reduce using rule 338 (empty -> .)
    PRINTLINE       reduce using rule 338 (empty -> .)
    AND             reduce using rule 338 (empty -> .)
    OR              reduce using rule 338 (empty -> .)
    ADD             reduce using rule 338 (empty -> .)
    PUT             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

    empty                          shift and go to state 122

state 62

    (93) funcion -> PUNTOCOMA . funcion
    (82) funcion -> . Random empty
    (83) funcion -> . If empty
    (84) funcion -> . IfElse empty
    (85) funcion -> . Until empty
    (86) funcion -> . While empty
    (87) funcion -> . PrintLine empty
    (88) funcion -> . And empty
    (89) funcion -> . Or empty
    (90) funcion -> . Add empty
    (91) funcion -> . Put2 empty
    (92) funcion -> . Put empty
    (93) funcion -> . PUNTOCOMA funcion
    (94) funcion -> . empty empty
    (279) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (264) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (265) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (268) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (266) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (337) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (256) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (257) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (258) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (259) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (260) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (261) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (262) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (263) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (269) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (270) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (271) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (272) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (273) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (274) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (338) empty -> .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for PUT resolved as shift
    PUNTOCOMA       shift and go to state 62
    RANDOM          shift and go to state 72
    IF              shift and go to state 73
    IFELSE          shift and go to state 74
    UNTIL           shift and go to state 75
    WHILE           shift and go to state 76
    PRINTLINE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    ADD             shift and go to state 80
    PUT             shift and go to state 96
    NUMERO          reduce using rule 338 (empty -> .)
    RESTA           reduce using rule 338 (empty -> .)
    ABRE_P          reduce using rule 338 (empty -> .)
    SUM             reduce using rule 338 (empty -> .)
    SUBSTR          reduce using rule 338 (empty -> .)
    MULT            reduce using rule 338 (empty -> .)
    DIV             reduce using rule 338 (empty -> .)
    FIN             reduce using rule 338 (empty -> .)
    CIERRA_P        reduce using rule 338 (empty -> .)
    BRACKET2        reduce using rule 338 (empty -> .)

  ! PUNTOCOMA       [ reduce using rule 338 (empty -> .) ]
  ! RANDOM          [ reduce using rule 338 (empty -> .) ]
  ! IF              [ reduce using rule 338 (empty -> .) ]
  ! IFELSE          [ reduce using rule 338 (empty -> .) ]
  ! UNTIL           [ reduce using rule 338 (empty -> .) ]
  ! WHILE           [ reduce using rule 338 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 338 (empty -> .) ]
  ! AND             [ reduce using rule 338 (empty -> .) ]
  ! OR              [ reduce using rule 338 (empty -> .) ]
  ! ADD             [ reduce using rule 338 (empty -> .) ]
  ! PUT             [ reduce using rule 338 (empty -> .) ]

    funcion                        shift and go to state 123
    Random                         shift and go to state 53
    empty                          shift and go to state 124
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61
    Put2                           shift and go to state 94
    Put                            shift and go to state 95

state 63

    (112) expresion_alge2 -> ABRE_P . expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> ABRE_P . expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> ABRE_P . expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (115) expresion_alge2 -> ABRE_P . expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 64
    RESTA           shift and go to state 65

    expresion_alge1                shift and go to state 125

state 64

    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 65

    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 130


state 66

    (328) Run -> RUN . BRACKET1 ordenes BRACKET2 PUNTOCOMA cuerpo3

    BRACKET1        shift and go to state 131


state 67

    (267) Repeat -> REPEAT . NUMERO BRACKET1 ordenes BRACKET2 cuerpo3

    NUMERO          shift and go to state 132


state 68

    (148) Mult -> MULT . ABRE_P NUMERO COMA NUMERO CIERRA_P
    (149) Mult -> MULT . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (150) Mult -> MULT . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (151) Mult -> MULT . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (152) Mult -> MULT . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (153) Mult -> MULT . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (154) Mult -> MULT . ABRE_P NUMERO COMA Var CIERRA_P
    (155) Mult -> MULT . ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (156) Mult -> MULT . ABRE_P Var COMA NUMERO CIERRA_P
    (157) Mult -> MULT . ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (158) Mult -> MULT . ABRE_P Var COMA Var CIERRA_P
    (159) Mult -> MULT . ABRE_P expresion_alge1 COMA Var CIERRA_P
    (160) Mult -> MULT . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (161) Mult -> MULT . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (162) Mult -> MULT . ABRE_P Var COMA expresion_alge1 CIERRA_P
    (163) Mult -> MULT . ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P

    ABRE_P          shift and go to state 133


state 69

    (164) Div -> DIV . ABRE_P NUMERO COMA NUMERO CIERRA_P
    (165) Div -> DIV . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (166) Div -> DIV . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (167) Div -> DIV . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (168) Div -> DIV . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (169) Div -> DIV . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (170) Div -> DIV . ABRE_P NUMERO COMA Var CIERRA_P
    (171) Div -> DIV . ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (172) Div -> DIV . ABRE_P Var COMA NUMERO CIERRA_P
    (173) Div -> DIV . ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (174) Div -> DIV . ABRE_P Var COMA Var CIERRA_P
    (175) Div -> DIV . ABRE_P expresion_alge1 COMA Var CIERRA_P
    (176) Div -> DIV . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (177) Div -> DIV . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (178) Div -> DIV . ABRE_P Var COMA expresion_alge1 CIERRA_P
    (179) Div -> DIV . ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P

    ABRE_P          shift and go to state 134


state 70

    (116) Sum -> SUM . ABRE_P NUMERO COMA NUMERO CIERRA_P
    (117) Sum -> SUM . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (118) Sum -> SUM . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (119) Sum -> SUM . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (120) Sum -> SUM . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (121) Sum -> SUM . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (122) Sum -> SUM . ABRE_P NUMERO COMA Var CIERRA_P
    (123) Sum -> SUM . ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (124) Sum -> SUM . ABRE_P Var COMA NUMERO CIERRA_P
    (125) Sum -> SUM . ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (126) Sum -> SUM . ABRE_P Var COMA Var CIERRA_P
    (127) Sum -> SUM . ABRE_P expresion_alge1 COMA Var CIERRA_P
    (128) Sum -> SUM . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (129) Sum -> SUM . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (130) Sum -> SUM . ABRE_P Var COMA expresion_alge1 CIERRA_P
    (131) Sum -> SUM . ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P

    ABRE_P          shift and go to state 135


state 71

    (132) Substr -> SUBSTR . ABRE_P NUMERO COMA NUMERO CIERRA_P
    (133) Substr -> SUBSTR . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (134) Substr -> SUBSTR . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (135) Substr -> SUBSTR . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (136) Substr -> SUBSTR . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (137) Substr -> SUBSTR . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (138) Substr -> SUBSTR . ABRE_P NUMERO COMA Var CIERRA_P
    (139) Substr -> SUBSTR . ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (140) Substr -> SUBSTR . ABRE_P Var COMA NUMERO CIERRA_P
    (141) Substr -> SUBSTR . ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (142) Substr -> SUBSTR . ABRE_P Var COMA Var CIERRA_P
    (143) Substr -> SUBSTR . ABRE_P expresion_alge1 COMA Var CIERRA_P
    (144) Substr -> SUBSTR . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (145) Substr -> SUBSTR . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (146) Substr -> SUBSTR . ABRE_P Var COMA expresion_alge1 CIERRA_P
    (147) Substr -> SUBSTR . ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P

    ABRE_P          shift and go to state 136


state 72

    (279) Random -> RANDOM . ABRE_P NUMERO CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 137


state 73

    (264) If -> IF . ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2

    ABRE_P          shift and go to state 138


state 74

    (265) IfElse -> IFELSE . ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2

    ABRE_P          shift and go to state 139


state 75

    (268) Until -> UNTIL . BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2

    BRACKET1        shift and go to state 140


state 76

    (266) While -> WHILE . BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2

    BRACKET1        shift and go to state 141


state 77

    (337) PrintLine -> PRINTLINE . ABRE_P exp CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 142


state 78

    (256) And -> AND . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (257) And -> AND . ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (258) And -> AND . ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (259) And -> AND . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P

    ABRE_P          shift and go to state 143


state 79

    (260) Or -> OR . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (261) Or -> OR . ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (262) Or -> OR . ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (263) Or -> OR . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P

    ABRE_P          shift and go to state 144


state 80

    (269) Add -> ADD . ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (270) Add -> ADD . ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (271) Add -> ADD . ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (272) Add -> ADD . ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (273) Add -> ADD . ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (274) Add -> ADD . ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 145


state 81

    (95) Put -> PUT ABRE_P VAR COMA . VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> PUT ABRE_P VAR COMA . NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> PUT ABRE_P VAR COMA . RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> PUT ABRE_P VAR COMA . expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> PUT ABRE_P VAR COMA . expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> PUT ABRE_P VAR COMA . funcion CIERRA_P PUNTOCOMA
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
