Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
    NUMERO          shift and go to state 29
    ID              shift and go to state 31
    VAR             shift and go to state 32
    ABRE_P          shift and go to state 69
    SUM             shift and go to state 72
    SUBSTR          shift and go to state 73
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    BRACKET2        reduce using rule 159 (empty -> .)
    CIERRA_P        reduce using rule 159 (empty -> .)
    COMA            reduce using rule 159 (empty -> .)
    RANDOM          shift and go to state 74
    BEGINNING       shift and go to state 75
    CONTINUEUP      shift and go to state 76
    CONTINUEDOWN    shift and go to state 77
    CONTINUERIGHT   shift and go to state 78
    CONTINUELEFT    shift and go to state 79
    UP              shift and go to state 80
    DOWN            shift and go to state 81
    SPEED           shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    RUN             shift and go to state 87
    IF              shift and go to state 88
    IFELSE          shift and go to state 89
    REPEAT          shift and go to state 90
    UNTIL           shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLINE       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ADD             shift and go to state 96
    PUT             shift and go to state 97
    EQUAL           shift and go to state 98
    GREATER         shift and go to state 99
    SMALLER         shift and go to state 100

  ! NUMERO          [ reduce using rule 159 (empty -> .) ]
  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! VAR             [ reduce using rule 159 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 159 (empty -> .) ]
  ! SUM             [ reduce using rule 159 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 159 (empty -> .) ]
  ! MULT            [ reduce using rule 159 (empty -> .) ]
  ! DIV             [ reduce using rule 159 (empty -> .) ]
  ! RANDOM          [ reduce using rule 159 (empty -> .) ]
  ! BEGINNING       [ reduce using rule 159 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 159 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 159 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 159 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 159 (empty -> .) ]
  ! UP              [ reduce using rule 159 (empty -> .) ]
  ! DOWN            [ reduce using rule 159 (empty -> .) ]
  ! SPEED           [ reduce using rule 159 (empty -> .) ]
  ! POS             [ reduce using rule 159 (empty -> .) ]
  ! POSX            [ reduce using rule 159 (empty -> .) ]
  ! POSY            [ reduce using rule 159 (empty -> .) ]
  ! USECOLOR        [ reduce using rule 159 (empty -> .) ]
  ! RUN             [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! IFELSE          [ reduce using rule 159 (empty -> .) ]
  ! REPEAT          [ reduce using rule 159 (empty -> .) ]
  ! UNTIL           [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 159 (empty -> .) ]
  ! AND             [ reduce using rule 159 (empty -> .) ]
  ! OR              [ reduce using rule 159 (empty -> .) ]
  ! ADD             [ reduce using rule 159 (empty -> .) ]
  ! PUT             [ reduce using rule 159 (empty -> .) ]
  ! EQUAL           [ reduce using rule 159 (empty -> .) ]
  ! GREATER         [ reduce using rule 159 (empty -> .) ]
  ! SMALLER         [ reduce using rule 159 (empty -> .) ]

    Div                            shift and go to state 39
    expresion                      shift and go to state 134
    funcion                        shift and go to state 30
    condicion                      shift and go to state 33
    expresion_alge1                shift and go to state 34
    expresion_alge2                shift and go to state 35
    Sum                            shift and go to state 36
    Substr                         shift and go to state 37
    Mult                           shift and go to state 38
    empty                          shift and go to state 122
    Random                         shift and go to state 40
    Beginning                      shift and go to state 41
    ContinueUp                     shift and go to state 42
    ContinueDown                   shift and go to state 43
    ContinueRight                  shift and go to state 44
    ContinueLeft                   shift and go to state 45
    Up                             shift and go to state 46
    Down                           shift and go to state 47
    Speed                          shift and go to state 48
    Pos                            shift and go to state 49
    PosX                           shift and go to state 50
    PosY                           shift and go to state 51
    UseColor                       shift and go to state 52
    Run                            shift and go to state 53
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Repeat                         shift and go to state 56
    Until                          shift and go to state 57
    While                          shift and go to state 58
    PrintLine                      shift and go to state 59
    And                            shift and go to state 60
    Or                             shift and go to state 61
    Add                            shift and go to state 62
    Put                            shift and go to state 63
    Equal                          shift and go to state 64
    Greater                        shift and go to state 65
    Smaller                        shift and go to state 66
    GreaterEq                      shift and go to state 67
    SmallerEq                      shift and go to state 68

state 40

    (33) funcion -> Random .

    NUMERO          reduce using rule 33 (funcion -> Random .)
    ID              reduce using rule 33 (funcion -> Random .)
    VAR             reduce using rule 33 (funcion -> Random .)
    ABRE_P          reduce using rule 33 (funcion -> Random .)
    SUM             reduce using rule 33 (funcion -> Random .)
    SUBSTR          reduce using rule 33 (funcion -> Random .)
    MULT            reduce using rule 33 (funcion -> Random .)
    DIV             reduce using rule 33 (funcion -> Random .)
    RANDOM          reduce using rule 33 (funcion -> Random .)
    BEGINNING       reduce using rule 33 (funcion -> Random .)
    CONTINUEUP      reduce using rule 33 (funcion -> Random .)
    CONTINUEDOWN    reduce using rule 33 (funcion -> Random .)
    CONTINUERIGHT   reduce using rule 33 (funcion -> Random .)
    CONTINUELEFT    reduce using rule 33 (funcion -> Random .)
    UP              reduce using rule 33 (funcion -> Random .)
    DOWN            reduce using rule 33 (funcion -> Random .)
    SPEED           reduce using rule 33 (funcion -> Random .)
    POS             reduce using rule 33 (funcion -> Random .)
    POSX            reduce using rule 33 (funcion -> Random .)
    POSY            reduce using rule 33 (funcion -> Random .)
    USECOLOR        reduce using rule 33 (funcion -> Random .)
    RUN             reduce using rule 33 (funcion -> Random .)
    IF              reduce using rule 33 (funcion -> Random .)
    IFELSE          reduce using rule 33 (funcion -> Random .)
    REPEAT          reduce using rule 33 (funcion -> Random .)
    UNTIL           reduce using rule 33 (funcion -> Random .)
    WHILE           reduce using rule 33 (funcion -> Random .)
    PRINTLINE       reduce using rule 33 (funcion -> Random .)
    AND             reduce using rule 33 (funcion -> Random .)
    OR              reduce using rule 33 (funcion -> Random .)
    ADD             reduce using rule 33 (funcion -> Random .)
    PUT             reduce using rule 33 (funcion -> Random .)
    EQUAL           reduce using rule 33 (funcion -> Random .)
    GREATER         reduce using rule 33 (funcion -> Random .)
    SMALLER         reduce using rule 33 (funcion -> Random .)
    BRACKET2        reduce using rule 33 (funcion -> Random .)
    CIERRA_P        reduce using rule 33 (funcion -> Random .)
    COMA            reduce using rule 33 (funcion -> Random .)


state 41

    (34) funcion -> Beginning .

    NUMERO          reduce using rule 34 (funcion -> Beginning .)
    ID              reduce using rule 34 (funcion -> Beginning .)
    VAR             reduce using rule 34 (funcion -> Beginning .)
    ABRE_P          reduce using rule 34 (funcion -> Beginning .)
    SUM             reduce using rule 34 (funcion -> Beginning .)
    SUBSTR          reduce using rule 34 (funcion -> Beginning .)
    MULT            reduce using rule 34 (funcion -> Beginning .)
    DIV             reduce using rule 34 (funcion -> Beginning .)
    RANDOM          reduce using rule 34 (funcion -> Beginning .)
    BEGINNING       reduce using rule 34 (funcion -> Beginning .)
    CONTINUEUP      reduce using rule 34 (funcion -> Beginning .)
    CONTINUEDOWN    reduce using rule 34 (funcion -> Beginning .)
    CONTINUERIGHT   reduce using rule 34 (funcion -> Beginning .)
    CONTINUELEFT    reduce using rule 34 (funcion -> Beginning .)
    UP              reduce using rule 34 (funcion -> Beginning .)
    DOWN            reduce using rule 34 (funcion -> Beginning .)
    SPEED           reduce using rule 34 (funcion -> Beginning .)
    POS             reduce using rule 34 (funcion -> Beginning .)
    POSX            reduce using rule 34 (funcion -> Beginning .)
    POSY            reduce using rule 34 (funcion -> Beginning .)
    USECOLOR        reduce using rule 34 (funcion -> Beginning .)
    RUN             reduce using rule 34 (funcion -> Beginning .)
    IF              reduce using rule 34 (funcion -> Beginning .)
    IFELSE          reduce using rule 34 (funcion -> Beginning .)
    REPEAT          reduce using rule 34 (funcion -> Beginning .)
    UNTIL           reduce using rule 34 (funcion -> Beginning .)
    WHILE           reduce using rule 34 (funcion -> Beginning .)
    PRINTLINE       reduce using rule 34 (funcion -> Beginning .)
    AND             reduce using rule 34 (funcion -> Beginning .)
    OR              reduce using rule 34 (funcion -> Beginning .)
    ADD             reduce using rule 34 (funcion -> Beginning .)
    PUT             reduce using rule 34 (funcion -> Beginning .)
    EQUAL           reduce using rule 34 (funcion -> Beginning .)
    GREATER         reduce using rule 34 (funcion -> Beginning .)
    SMALLER         reduce using rule 34 (funcion -> Beginning .)
    BRACKET2        reduce using rule 34 (funcion -> Beginning .)
    CIERRA_P        reduce using rule 34 (funcion -> Beginning .)
    COMA            reduce using rule 34 (funcion -> Beginning .)


state 42

    (35) funcion -> ContinueUp .

    NUMERO          reduce using rule 35 (funcion -> ContinueUp .)
    ID              reduce using rule 35 (funcion -> ContinueUp .)
    VAR             reduce using rule 35 (funcion -> ContinueUp .)
    ABRE_P          reduce using rule 35 (funcion -> ContinueUp .)
    SUM             reduce using rule 35 (funcion -> ContinueUp .)
    SUBSTR          reduce using rule 35 (funcion -> ContinueUp .)
    MULT            reduce using rule 35 (funcion -> ContinueUp .)
    DIV             reduce using rule 35 (funcion -> ContinueUp .)
    RANDOM          reduce using rule 35 (funcion -> ContinueUp .)
    BEGINNING       reduce using rule 35 (funcion -> ContinueUp .)
    CONTINUEUP      reduce using rule 35 (funcion -> ContinueUp .)
    CONTINUEDOWN    reduce using rule 35 (funcion -> ContinueUp .)
    CONTINUERIGHT   reduce using rule 35 (funcion -> ContinueUp .)
    CONTINUELEFT    reduce using rule 35 (funcion -> ContinueUp .)
    UP              reduce using rule 35 (funcion -> ContinueUp .)
    DOWN            reduce using rule 35 (funcion -> ContinueUp .)
    SPEED           reduce using rule 35 (funcion -> ContinueUp .)
    POS             reduce using rule 35 (funcion -> ContinueUp .)
    POSX            reduce using rule 35 (funcion -> ContinueUp .)
    POSY            reduce using rule 35 (funcion -> ContinueUp .)
    USECOLOR        reduce using rule 35 (funcion -> ContinueUp .)
    RUN             reduce using rule 35 (funcion -> ContinueUp .)
    IF              reduce using rule 35 (funcion -> ContinueUp .)
    IFELSE          reduce using rule 35 (funcion -> ContinueUp .)
    REPEAT          reduce using rule 35 (funcion -> ContinueUp .)
    UNTIL           reduce using rule 35 (funcion -> ContinueUp .)
    WHILE           reduce using rule 35 (funcion -> ContinueUp .)
    PRINTLINE       reduce using rule 35 (funcion -> ContinueUp .)
    AND             reduce using rule 35 (funcion -> ContinueUp .)
    OR              reduce using rule 35 (funcion -> ContinueUp .)
    ADD             reduce using rule 35 (funcion -> ContinueUp .)
    PUT             reduce using rule 35 (funcion -> ContinueUp .)
    EQUAL           reduce using rule 35 (funcion -> ContinueUp .)
    GREATER         reduce using rule 35 (funcion -> ContinueUp .)
    SMALLER         reduce using rule 35 (funcion -> ContinueUp .)
    BRACKET2        reduce using rule 35 (funcion -> ContinueUp .)
    CIERRA_P        reduce using rule 35 (funcion -> ContinueUp .)
    COMA            reduce using rule 35 (funcion -> ContinueUp .)


state 43

    (36) funcion -> ContinueDown .

    NUMERO          reduce using rule 36 (funcion -> ContinueDown .)
    ID              reduce using rule 36 (funcion -> ContinueDown .)
    VAR             reduce using rule 36 (funcion -> ContinueDown .)
    ABRE_P          reduce using rule 36 (funcion -> ContinueDown .)
    SUM             reduce using rule 36 (funcion -> ContinueDown .)
    SUBSTR          reduce using rule 36 (funcion -> ContinueDown .)
    MULT            reduce using rule 36 (funcion -> ContinueDown .)
    DIV             reduce using rule 36 (funcion -> ContinueDown .)
    RANDOM          reduce using rule 36 (funcion -> ContinueDown .)
    BEGINNING       reduce using rule 36 (funcion -> ContinueDown .)
    CONTINUEUP      reduce using rule 36 (funcion -> ContinueDown .)
    CONTINUEDOWN    reduce using rule 36 (funcion -> ContinueDown .)
    CONTINUERIGHT   reduce using rule 36 (funcion -> ContinueDown .)
    CONTINUELEFT    reduce using rule 36 (funcion -> ContinueDown .)
    UP              reduce using rule 36 (funcion -> ContinueDown .)
    DOWN            reduce using rule 36 (funcion -> ContinueDown .)
    SPEED           reduce using rule 36 (funcion -> ContinueDown .)
    POS             reduce using rule 36 (funcion -> ContinueDown .)
    POSX            reduce using rule 36 (funcion -> ContinueDown .)
    POSY            reduce using rule 36 (funcion -> ContinueDown .)
    USECOLOR        reduce using rule 36 (funcion -> ContinueDown .)
    RUN             reduce using rule 36 (funcion -> ContinueDown .)
    IF              reduce using rule 36 (funcion -> ContinueDown .)
    IFELSE          reduce using rule 36 (funcion -> ContinueDown .)
    REPEAT          reduce using rule 36 (funcion -> ContinueDown .)
    UNTIL           reduce using rule 36 (funcion -> ContinueDown .)
    WHILE           reduce using rule 36 (funcion -> ContinueDown .)
    PRINTLINE       reduce using rule 36 (funcion -> ContinueDown .)
    AND             reduce using rule 36 (funcion -> ContinueDown .)
    OR              reduce using rule 36 (funcion -> ContinueDown .)
    ADD             reduce using rule 36 (funcion -> ContinueDown .)
    PUT             reduce using rule 36 (funcion -> ContinueDown .)
    EQUAL           reduce using rule 36 (funcion -> ContinueDown .)
    GREATER         reduce using rule 36 (funcion -> ContinueDown .)
    SMALLER         reduce using rule 36 (funcion -> ContinueDown .)
    BRACKET2        reduce using rule 36 (funcion -> ContinueDown .)
    CIERRA_P        reduce using rule 36 (funcion -> ContinueDown .)
    COMA            reduce using rule 36 (funcion -> ContinueDown .)


state 44

    (37) funcion -> ContinueRight .

    NUMERO          reduce using rule 37 (funcion -> ContinueRight .)
    ID              reduce using rule 37 (funcion -> ContinueRight .)
    VAR             reduce using rule 37 (funcion -> ContinueRight .)
    ABRE_P          reduce using rule 37 (funcion -> ContinueRight .)
    SUM             reduce using rule 37 (funcion -> ContinueRight .)
    SUBSTR          reduce using rule 37 (funcion -> ContinueRight .)
    MULT            reduce using rule 37 (funcion -> ContinueRight .)
    DIV             reduce using rule 37 (funcion -> ContinueRight .)
    RANDOM          reduce using rule 37 (funcion -> ContinueRight .)
    BEGINNING       reduce using rule 37 (funcion -> ContinueRight .)
    CONTINUEUP      reduce using rule 37 (funcion -> ContinueRight .)
    CONTINUEDOWN    reduce using rule 37 (funcion -> ContinueRight .)
    CONTINUERIGHT   reduce using rule 37 (funcion -> ContinueRight .)
    CONTINUELEFT    reduce using rule 37 (funcion -> ContinueRight .)
    UP              reduce using rule 37 (funcion -> ContinueRight .)
    DOWN            reduce using rule 37 (funcion -> ContinueRight .)
    SPEED           reduce using rule 37 (funcion -> ContinueRight .)
    POS             reduce using rule 37 (funcion -> ContinueRight .)
    POSX            reduce using rule 37 (funcion -> ContinueRight .)
    POSY            reduce using rule 37 (funcion -> ContinueRight .)
    USECOLOR        reduce using rule 37 (funcion -> ContinueRight .)
    RUN             reduce using rule 37 (funcion -> ContinueRight .)
    IF              reduce using rule 37 (funcion -> ContinueRight .)
    IFELSE          reduce using rule 37 (funcion -> ContinueRight .)
    REPEAT          reduce using rule 37 (funcion -> ContinueRight .)
    UNTIL           reduce using rule 37 (funcion -> ContinueRight .)
    WHILE           reduce using rule 37 (funcion -> ContinueRight .)
    PRINTLINE       reduce using rule 37 (funcion -> ContinueRight .)
    AND             reduce using rule 37 (funcion -> ContinueRight .)
    OR              reduce using rule 37 (funcion -> ContinueRight .)
    ADD             reduce using rule 37 (funcion -> ContinueRight .)
    PUT             reduce using rule 37 (funcion -> ContinueRight .)
    EQUAL           reduce using rule 37 (funcion -> ContinueRight .)
    GREATER         reduce using rule 37 (funcion -> ContinueRight .)
    SMALLER         reduce using rule 37 (funcion -> ContinueRight .)
    BRACKET2        reduce using rule 37 (funcion -> ContinueRight .)
    CIERRA_P        reduce using rule 37 (funcion -> ContinueRight .)
    COMA            reduce using rule 37 (funcion -> ContinueRight .)


state 45

    (38) funcion -> ContinueLeft .

    NUMERO          reduce using rule 38 (funcion -> ContinueLeft .)
    ID              reduce using rule 38 (funcion -> ContinueLeft .)
    VAR             reduce using rule 38 (funcion -> ContinueLeft .)
    ABRE_P          reduce using rule 38 (funcion -> ContinueLeft .)
    SUM             reduce using rule 38 (funcion -> ContinueLeft .)
    SUBSTR          reduce using rule 38 (funcion -> ContinueLeft .)
    MULT            reduce using rule 38 (funcion -> ContinueLeft .)
    DIV             reduce using rule 38 (funcion -> ContinueLeft .)
    RANDOM          reduce using rule 38 (funcion -> ContinueLeft .)
    BEGINNING       reduce using rule 38 (funcion -> ContinueLeft .)
    CONTINUEUP      reduce using rule 38 (funcion -> ContinueLeft .)
    CONTINUEDOWN    reduce using rule 38 (funcion -> ContinueLeft .)
    CONTINUERIGHT   reduce using rule 38 (funcion -> ContinueLeft .)
    CONTINUELEFT    reduce using rule 38 (funcion -> ContinueLeft .)
    UP              reduce using rule 38 (funcion -> ContinueLeft .)
    DOWN            reduce using rule 38 (funcion -> ContinueLeft .)
    SPEED           reduce using rule 38 (funcion -> ContinueLeft .)
    POS             reduce using rule 38 (funcion -> ContinueLeft .)
    POSX            reduce using rule 38 (funcion -> ContinueLeft .)
    POSY            reduce using rule 38 (funcion -> ContinueLeft .)
    USECOLOR        reduce using rule 38 (funcion -> ContinueLeft .)
    RUN             reduce using rule 38 (funcion -> ContinueLeft .)
    IF              reduce using rule 38 (funcion -> ContinueLeft .)
    IFELSE          reduce using rule 38 (funcion -> ContinueLeft .)
    REPEAT          reduce using rule 38 (funcion -> ContinueLeft .)
    UNTIL           reduce using rule 38 (funcion -> ContinueLeft .)
    WHILE           reduce using rule 38 (funcion -> ContinueLeft .)
    PRINTLINE       reduce using rule 38 (funcion -> ContinueLeft .)
    AND             reduce using rule 38 (funcion -> ContinueLeft .)
    OR              reduce using rule 38 (funcion -> ContinueLeft .)
    ADD             reduce using rule 38 (funcion -> ContinueLeft .)
    PUT             reduce using rule 38 (funcion -> ContinueLeft .)
    EQUAL           reduce using rule 38 (funcion -> ContinueLeft .)
    GREATER         reduce using rule 38 (funcion -> ContinueLeft .)
    SMALLER         reduce using rule 38 (funcion -> ContinueLeft .)
    BRACKET2        reduce using rule 38 (funcion -> ContinueLeft .)
    CIERRA_P        reduce using rule 38 (funcion -> ContinueLeft .)
    COMA            reduce using rule 38 (funcion -> ContinueLeft .)


state 46

    (39) funcion -> Up .

    NUMERO          reduce using rule 39 (funcion -> Up .)
    ID              reduce using rule 39 (funcion -> Up .)
    VAR             reduce using rule 39 (funcion -> Up .)
    ABRE_P          reduce using rule 39 (funcion -> Up .)
    SUM             reduce using rule 39 (funcion -> Up .)
    SUBSTR          reduce using rule 39 (funcion -> Up .)
    MULT            reduce using rule 39 (funcion -> Up .)
    DIV             reduce using rule 39 (funcion -> Up .)
    RANDOM          reduce using rule 39 (funcion -> Up .)
    BEGINNING       reduce using rule 39 (funcion -> Up .)
    CONTINUEUP      reduce using rule 39 (funcion -> Up .)
    CONTINUEDOWN    reduce using rule 39 (funcion -> Up .)
    CONTINUERIGHT   reduce using rule 39 (funcion -> Up .)
    CONTINUELEFT    reduce using rule 39 (funcion -> Up .)
    UP              reduce using rule 39 (funcion -> Up .)
    DOWN            reduce using rule 39 (funcion -> Up .)
    SPEED           reduce using rule 39 (funcion -> Up .)
    POS             reduce using rule 39 (funcion -> Up .)
    POSX            reduce using rule 39 (funcion -> Up .)
    POSY            reduce using rule 39 (funcion -> Up .)
    USECOLOR        reduce using rule 39 (funcion -> Up .)
    RUN             reduce using rule 39 (funcion -> Up .)
    IF              reduce using rule 39 (funcion -> Up .)
    IFELSE          reduce using rule 39 (funcion -> Up .)
    REPEAT          reduce using rule 39 (funcion -> Up .)
    UNTIL           reduce using rule 39 (funcion -> Up .)
    WHILE           reduce using rule 39 (funcion -> Up .)
    PRINTLINE       reduce using rule 39 (funcion -> Up .)
    AND             reduce using rule 39 (funcion -> Up .)
    OR              reduce using rule 39 (funcion -> Up .)
    ADD             reduce using rule 39 (funcion -> Up .)
    PUT             reduce using rule 39 (funcion -> Up .)
    EQUAL           reduce using rule 39 (funcion -> Up .)
    GREATER         reduce using rule 39 (funcion -> Up .)
    SMALLER         reduce using rule 39 (funcion -> Up .)
    BRACKET2        reduce using rule 39 (funcion -> Up .)
    CIERRA_P        reduce using rule 39 (funcion -> Up .)
    COMA            reduce using rule 39 (funcion -> Up .)


state 47

    (40) funcion -> Down .

    NUMERO          reduce using rule 40 (funcion -> Down .)
    ID              reduce using rule 40 (funcion -> Down .)
    VAR             reduce using rule 40 (funcion -> Down .)
    ABRE_P          reduce using rule 40 (funcion -> Down .)
    SUM             reduce using rule 40 (funcion -> Down .)
    SUBSTR          reduce using rule 40 (funcion -> Down .)
    MULT            reduce using rule 40 (funcion -> Down .)
    DIV             reduce using rule 40 (funcion -> Down .)
    RANDOM          reduce using rule 40 (funcion -> Down .)
    BEGINNING       reduce using rule 40 (funcion -> Down .)
    CONTINUEUP      reduce using rule 40 (funcion -> Down .)
    CONTINUEDOWN    reduce using rule 40 (funcion -> Down .)
    CONTINUERIGHT   reduce using rule 40 (funcion -> Down .)
    CONTINUELEFT    reduce using rule 40 (funcion -> Down .)
    UP              reduce using rule 40 (funcion -> Down .)
    DOWN            reduce using rule 40 (funcion -> Down .)
    SPEED           reduce using rule 40 (funcion -> Down .)
    POS             reduce using rule 40 (funcion -> Down .)
    POSX            reduce using rule 40 (funcion -> Down .)
    POSY            reduce using rule 40 (funcion -> Down .)
    USECOLOR        reduce using rule 40 (funcion -> Down .)
    RUN             reduce using rule 40 (funcion -> Down .)
    IF              reduce using rule 40 (funcion -> Down .)
    IFELSE          reduce using rule 40 (funcion -> Down .)
    REPEAT          reduce using rule 40 (funcion -> Down .)
    UNTIL           reduce using rule 40 (funcion -> Down .)
    WHILE           reduce using rule 40 (funcion -> Down .)
    PRINTLINE       reduce using rule 40 (funcion -> Down .)
    AND             reduce using rule 40 (funcion -> Down .)
    OR              reduce using rule 40 (funcion -> Down .)
    ADD             reduce using rule 40 (funcion -> Down .)
    PUT             reduce using rule 40 (funcion -> Down .)
    EQUAL           reduce using rule 40 (funcion -> Down .)
    GREATER         reduce using rule 40 (funcion -> Down .)
    SMALLER         reduce using rule 40 (funcion -> Down .)
    BRACKET2        reduce using rule 40 (funcion -> Down .)
    CIERRA_P        reduce using rule 40 (funcion -> Down .)
    COMA            reduce using rule 40 (funcion -> Down .)


state 48

    (41) funcion -> Speed .

    NUMERO          reduce using rule 41 (funcion -> Speed .)
    ID              reduce using rule 41 (funcion -> Speed .)
    VAR             reduce using rule 41 (funcion -> Speed .)
    ABRE_P          reduce using rule 41 (funcion -> Speed .)
    SUM             reduce using rule 41 (funcion -> Speed .)
    SUBSTR          reduce using rule 41 (funcion -> Speed .)
    MULT            reduce using rule 41 (funcion -> Speed .)
    DIV             reduce using rule 41 (funcion -> Speed .)
    RANDOM          reduce using rule 41 (funcion -> Speed .)
    BEGINNING       reduce using rule 41 (funcion -> Speed .)
    CONTINUEUP      reduce using rule 41 (funcion -> Speed .)
    CONTINUEDOWN    reduce using rule 41 (funcion -> Speed .)
    CONTINUERIGHT   reduce using rule 41 (funcion -> Speed .)
    CONTINUELEFT    reduce using rule 41 (funcion -> Speed .)
    UP              reduce using rule 41 (funcion -> Speed .)
    DOWN            reduce using rule 41 (funcion -> Speed .)
    SPEED           reduce using rule 41 (funcion -> Speed .)
    POS             reduce using rule 41 (funcion -> Speed .)
    POSX            reduce using rule 41 (funcion -> Speed .)
    POSY            reduce using rule 41 (funcion -> Speed .)
    USECOLOR        reduce using rule 41 (funcion -> Speed .)
    RUN             reduce using rule 41 (funcion -> Speed .)
    IF              reduce using rule 41 (funcion -> Speed .)
    IFELSE          reduce using rule 41 (funcion -> Speed .)
    REPEAT          reduce using rule 41 (funcion -> Speed .)
    UNTIL           reduce using rule 41 (funcion -> Speed .)
    WHILE           reduce using rule 41 (funcion -> Speed .)
    PRINTLINE       reduce using rule 41 (funcion -> Speed .)
    AND             reduce using rule 41 (funcion -> Speed .)
    OR              reduce using rule 41 (funcion -> Speed .)
    ADD             reduce using rule 41 (funcion -> Speed .)
    PUT             reduce using rule 41 (funcion -> Speed .)
    EQUAL           reduce using rule 41 (funcion -> Speed .)
    GREATER         reduce using rule 41 (funcion -> Speed .)
    SMALLER         reduce using rule 41 (funcion -> Speed .)
    BRACKET2        reduce using rule 41 (funcion -> Speed .)
    CIERRA_P        reduce using rule 41 (funcion -> Speed .)
    COMA            reduce using rule 41 (funcion -> Speed .)


state 49

    (42) funcion -> Pos .

    NUMERO          reduce using rule 42 (funcion -> Pos .)
    ID              reduce using rule 42 (funcion -> Pos .)
    VAR             reduce using rule 42 (funcion -> Pos .)
    ABRE_P          reduce using rule 42 (funcion -> Pos .)
    SUM             reduce using rule 42 (funcion -> Pos .)
    SUBSTR          reduce using rule 42 (funcion -> Pos .)
    MULT            reduce using rule 42 (funcion -> Pos .)
    DIV             reduce using rule 42 (funcion -> Pos .)
    RANDOM          reduce using rule 42 (funcion -> Pos .)
    BEGINNING       reduce using rule 42 (funcion -> Pos .)
    CONTINUEUP      reduce using rule 42 (funcion -> Pos .)
    CONTINUEDOWN    reduce using rule 42 (funcion -> Pos .)
    CONTINUERIGHT   reduce using rule 42 (funcion -> Pos .)
    CONTINUELEFT    reduce using rule 42 (funcion -> Pos .)
    UP              reduce using rule 42 (funcion -> Pos .)
    DOWN            reduce using rule 42 (funcion -> Pos .)
    SPEED           reduce using rule 42 (funcion -> Pos .)
    POS             reduce using rule 42 (funcion -> Pos .)
    POSX            reduce using rule 42 (funcion -> Pos .)
    POSY            reduce using rule 42 (funcion -> Pos .)
    USECOLOR        reduce using rule 42 (funcion -> Pos .)
    RUN             reduce using rule 42 (funcion -> Pos .)
    IF              reduce using rule 42 (funcion -> Pos .)
    IFELSE          reduce using rule 42 (funcion -> Pos .)
    REPEAT          reduce using rule 42 (funcion -> Pos .)
    UNTIL           reduce using rule 42 (funcion -> Pos .)
    WHILE           reduce using rule 42 (funcion -> Pos .)
    PRINTLINE       reduce using rule 42 (funcion -> Pos .)
    AND             reduce using rule 42 (funcion -> Pos .)
    OR              reduce using rule 42 (funcion -> Pos .)
    ADD             reduce using rule 42 (funcion -> Pos .)
    PUT             reduce using rule 42 (funcion -> Pos .)
    EQUAL           reduce using rule 42 (funcion -> Pos .)
    GREATER         reduce using rule 42 (funcion -> Pos .)
    SMALLER         reduce using rule 42 (funcion -> Pos .)
    BRACKET2        reduce using rule 42 (funcion -> Pos .)
    CIERRA_P        reduce using rule 42 (funcion -> Pos .)
    COMA            reduce using rule 42 (funcion -> Pos .)


state 50

    (43) funcion -> PosX .

    NUMERO          reduce using rule 43 (funcion -> PosX .)
    ID              reduce using rule 43 (funcion -> PosX .)
    VAR             reduce using rule 43 (funcion -> PosX .)
    ABRE_P          reduce using rule 43 (funcion -> PosX .)
    SUM             reduce using rule 43 (funcion -> PosX .)
    SUBSTR          reduce using rule 43 (funcion -> PosX .)
    MULT            reduce using rule 43 (funcion -> PosX .)
    DIV             reduce using rule 43 (funcion -> PosX .)
    RANDOM          reduce using rule 43 (funcion -> PosX .)
    BEGINNING       reduce using rule 43 (funcion -> PosX .)
    CONTINUEUP      reduce using rule 43 (funcion -> PosX .)
    CONTINUEDOWN    reduce using rule 43 (funcion -> PosX .)
    CONTINUERIGHT   reduce using rule 43 (funcion -> PosX .)
    CONTINUELEFT    reduce using rule 43 (funcion -> PosX .)
    UP              reduce using rule 43 (funcion -> PosX .)
    DOWN            reduce using rule 43 (funcion -> PosX .)
